Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
36		1,407		0,70		0,429		0,85		658470		404441		1062911		50816		14,32s
37		1,393		0,70		0,411		0,85		645787		417124		1062911		50814		14,01s
38		1,379		0,69		0,431		0,84		659447		403464		1062911		50767		14,08s
39		1,365		0,68		0,435		0,84		662800		400111		1062911		50711		14,14s
40		1,351		0,68		0,451		0,84		674160		388751		1062911		50744		194,58s
41		1,338		0,67		0,454		0,83		675860		387051		1062911		50693		193,68s
42		1,325		0,66		0,453		0,83		675663		387248		1062911		50755		14,28s
43		1,311		0,66		0,467		0,83		684968		377943		1062911		50815		13,72s
44		1,298		0,65		0,467		0,82		685519		377392		1062911		50733		14,45s
45		1,285		0,64		0,478		0,82		693000		369911		1062911		50670		13,90s
46		1,272		0,64		0,475		0,82		691245		371666		1062911		50697		13,56s
47		1,260		0,63		0,489		0,81		700957		361954		1062911		50657		13,96s
48		1,247		0,62		0,467		0,81		685634		377277		1062911		50720		193,99s
49		1,235		0,62		0,501		0,81		709667		353244		1062911		50672		14,04s
50		1,222		0,61		0,503		0,81		710648		352263		1062911		50729		14,07s
51		1,210		0,61		0,506		0,80		713086		349825		1062911		50665		14,41s
52		1,198		0,60		0,514		0,80		718713		344198		1062911		50712		14,11s
53		1,186		0,59		0,524		0,80		725666		337245		1062911		50644		14,54s
54		1,174		0,59		0,522		0,79		724559		338352		1062911		50684		13,84s
55		1,162		0,58		0,527		0,79		728013		334898		1062911		50675		13,80s
56		1,151		0,58		0,550		0,79		743938		318973		1062911		50688		13,76s
57		1,139		0,57		0,550		0,78		744285		318626		1062911		50736		14,21s
58		1,128		0,56		0,547		0,78		741805		321106		1062911		50736		14,55s
59		1,117		0,56		0,562		0,78		752605		310306		1062911		50749		14,44s
60		1,105		0,55		0,575		0,78		761746		301165		1062911		50766		14,36s
61		1,094		0,55		0,571		0,77		759082		303829		1062911		50787		14,31s
62		1,083		0,54		0,587		0,77		770038		292873		1062911		50767		13,89s
63		1,073		0,54		0,595		0,77		775929		286982		1062911		50781		13,50s
64		1,062		0,53		0,598		0,77		778191		284720		1062911		50707		14,13s
65		1,051		0,53		0,598		0,76		777995		284916		1062911		50678		14,41s
66		1,041		0,52		0,610		0,76		786814		276097		1062911		50711		14,03s
67		1,030		0,52		0,620		0,76		793998		268913		1062911		50698		14,20s
68		1,020		0,51		0,625		0,75		797355		265556		1062911		50705		14,30s
69		1,010		0,50		0,626		0,75		798183		264728		1062911		50710		194,61s
70		1,000		0,50		0,633		0,75		802748		260163		1062911		50732		194,14s
71		0,990		0,49		0,638		0,75		806185		256726		1062911		50726		13,86s
72		0,980		0,49		0,640		0,74		807679		255232		1062911		50721		14,00s
73		0,970		0,48		0,640		0,74		807795		255116		1062911		50721		14,51s
74		0,960		0,48		0,640		0,74		808067		254844		1062911		50723		14,64s
75		0,951		0,48		0,640		0,74		808084		254827		1062911		50726		14,48s
76		0,941		0,47		0,641		0,74		808350		254561		1062911		50724		14,21s
77		0,932		0,47		0,641		0,73		808546		254365		1062911		50723		14,37s
78		0,922		0,46		0,641		0,73		808546		254365		1062911		50722		14,46s
79		0,913		0,46		0,641		0,73		808546		254365		1062911		50720		194,06s
80		0,904		0,45		0,641		0,73		808563		254348		1062911		50719		14,11s
81		0,895		0,45		0,641		0,72		808803		254108		1062911		50719		13,77s
82		0,886		0,44		0,641		0,72		808812		254099		1062911		50719		193,69s
Terminated Vaquero algorithm at iteration: 82, Runtime: 3325,15
Clusters capacity/usage: [0=[20000000, 25202], 1=[20000000, 25169], 2=[20000000, 25897]]
Clusters Lower Bound: [0=33, 1=0, 2=728]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 234ms.  PS Eden Space: 2774007808 -> 0; PS Old Gen: 4514388016 -> 4557001760; PS Survivor Space: 2326840 -> 10977296
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5124391 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:31] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1689994150(4,850MiB serialized bytes, 310 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:31] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-24-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285665, position=20671960)
Before/After Cross Node Queries: 708476 / 254099, Improvement: 64,13%
Good before/after Queries:  354435 / 4105142

Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=33, 1=0, 2=728]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,641		1,00		808812		254099		1062911		50703		14,59s
2		1,980		0,99		0,377		1,00		621728		441183		1062911		50633		194,67s
3		1,960		0,98		0,319		0,99		580346		482565		1062911		50737		14,65s
4		1,941		0,97		0,304		0,99		570122		492789		1062911		50893		14,44s
5		1,921		0,96		0,308		0,98		572558		490353		1062911		50668		194,14s
6		1,902		0,95		0,341		0,98		595827		467084		1062911		50899		14,75s
7		1,883		0,94		0,346		0,97		599433		463478		1062911		50841		14,54s
8		1,864		0,93		0,356		0,97		606675		456236		1062911		50774		14,24s
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131055 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 772 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:32] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@760260304(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:32] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-16-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=20699922)
[MemtableFlushWriter:33] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@1696798188(0,087KiB serialized bytes, 36 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:33] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-15-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=20699922)
[CompactionExecutor:123] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-13-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-16-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-15-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-14-Data.db')]
[CompactionExecutor:123] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-17,].  7 325 bytes to 1 655 (~22% of original) in 2 316ms = 0,000681MB/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }
9		1,845		0,92		0,360		0,96		609782		453129		1062911		50909		14,35s
10		1,827		0,91		0,353		0,96		604470		458441		1062911		50802		14,30s
11		1,809		0,90		0,366		0,95		613481		449430		1062911		50734		14,69s
[CompactionExecutor:122] INFO org.apache.cassandra.cache.AutoSavingCache - Saved KeyCache (71498 items) in 60207 ms
12		1,791		0,90		0,368		0,95		614880		448031		1062911		50658		194,46s
13		1,773		0,89		0,366		0,94		613717		449194		1062911		50673		194,37s
14		1,755		0,88		0,367		0,94		614668		448243		1062911		50769		14,57s
15		1,737		0,87		0,373		0,93		618671		444240		1062911		50842		14,03s
16		1,720		0,86		0,369		0,93		615893		447018		1062911		50783		14,72s
17		1,703		0,85		0,375		0,93		620295		442616		1062911		50746		14,80s
18		1,686		0,84		0,376		0,92		620758		442153		1062911		50734		194,54s
19		1,669		0,83		0,386		0,92		627730		435181		1062911		50756		14,07s
20		1,652		0,83		0,386		0,91		628033		434878		1062911		50675		14,41s
21		1,636		0,82		0,392		0,91		632332		430579		1062911		50806		194,27s
22		1,619		0,81		0,388		0,90		629460		433451		1062911		50738		193,68s
23		1,603		0,80		0,377		0,90		621729		441182		1062911		50821		14,23s
24		1,587		0,79		0,379		0,90		622873		440038		1062911		50728		14,29s
25		1,571		0,79		0,390		0,89		630969		431942		1062911		50820		13,64s
26		1,556		0,78		0,411		0,89		645722		417189		1062911		50715		14,20s
27		1,540		0,77		0,400		0,89		637962		424949		1062911		50740		194,19s
28		1,525		0,76		0,410		0,88		645029		417882		1062911		50681		14,06s
29		1,509		0,75		0,421		0,88		653055		409856		1062911		50704		13,99s
30		1,494		0,75		0,412		0,87		646653		416258		1062911		50761		13,84s
31		1,479		0,74		0,418		0,87		650288		412623		1062911		50659		14,15s
32		1,465		0,73		0,434		0,87		661965		400946		1062911		50763		13,80s
33		1,450		0,72		0,449		0,86		672464		390447		1062911		50760		14,19s
34		1,435		0,72		0,447		0,86		671263		391648		1062911		50768		13,92s
35		1,421		0,71		0,440		0,86		666023		396888		1062911		50785		14,02s
36		1,407		0,70		0,443		0,85		668549		394362		1062911		50832		13,78s
37		1,393		0,70		0,431		0,85		659646		403265		1062911		50727		14,39s
38		1,379		0,69		0,457		0,84		678070		384841		1062911		50691		14,23s
39		1,365		0,68		0,450		0,84		672969		389942		1062911		50697		13,90s
40		1,351		0,68		0,450		0,84		673311		389600		1062911		50777		14,10s
41		1,338		0,67		0,463		0,83		682391		380520		1062911		50687		14,06s
42		1,325		0,66		0,453		0,83		675319		387592		1062911		50737		14,07s
43		1,311		0,66		0,458		0,83		678693		384218		1062911		50736		14,10s
44		1,298		0,65		0,473		0,82		689273		373638		1062911		50699		14,41s
45		1,285		0,64		0,479		0,82		693570		369341		1062911		50698		13,91s
46		1,272		0,64		0,490		0,82		701937		360974		1062911		50777		193,97s
47		1,260		0,63		0,499		0,81		707615		355296		1062911		50722		14,08s
48		1,247		0,62		0,493		0,81		703870		359041		1062911		50736		194,32s
49		1,235		0,62		0,509		0,81		714977		347934		1062911		50763		14,12s
50		1,222		0,61		0,520		0,81		722722		340189		1062911		50703		14,31s
51		1,210		0,61		0,527		0,80		727784		335127		1062911		50652		14,16s
52		1,198		0,60		0,529		0,80		729114		333797		1062911		50660		14,27s
53		1,186		0,59		0,536		0,80		733853		329058		1062911		50706		14,03s
54		1,174		0,59		0,529		0,79		729194		333717		1062911		50664		13,76s
55		1,162		0,58		0,545		0,79		740602		322309		1062911		50712		13,58s
56		1,151		0,58		0,545		0,79		740558		322353		1062911		50727		13,84s
57		1,139		0,57		0,553		0,78		746457		316454		1062911		50787		13,94s
58		1,128		0,56		0,564		0,78		753770		309141		1062911		50746		13,76s
59		1,117		0,56		0,579		0,78		764728		298183		1062911		50774		13,50s
60		1,105		0,55		0,596		0,78		776457		286454		1062911		50712		13,76s
61		1,094		0,55		0,596		0,77		776485		286426		1062911		50756		13,54s
62		1,083		0,54		0,606		0,77		783583		279328		1062911		50775		13,75s
63		1,073		0,54		0,611		0,77		787051		275860		1062911		50762		13,67s
64		1,062		0,53		0,621		0,77		794738		268173		1062911		50794		13,55s
65		1,051		0,53		0,611		0,76		787565		275346		1062911		50738		13,83s
66		1,041		0,52		0,627		0,76		798913		263998		1062911		50737		13,82s
67		1,030		0,52		0,643		0,76		809977		252934		1062911		50698		13,94s
68		1,020		0,51		0,650		0,75		815132		247779		1062911		50683		14,20s
69		1,010		0,50		0,659		0,75		821334		241577		1062911		50707		14,27s
70		1,000		0,50		0,665		0,75		825470		237441		1062911		50722		14,33s
71		0,990		0,49		0,668		0,75		827882		235029		1062911		50712		14,04s
72		0,980		0,49		0,670		0,74		828923		233988		1062911		50713		13,88s
73		0,970		0,48		0,670		0,74		828967		233944		1062911		50712		14,67s
74		0,960		0,48		0,670		0,74		829226		233685		1062911		50712		14,17s
75		0,951		0,48		0,670		0,74		829363		233548		1062911		50712		14,22s
Terminated Vaquero algorithm at iteration: 75, Runtime: 2862,00
Clusters capacity/usage: [0=[20000000, 25169], 1=[20000000, 25169], 2=[20000000, 25930]]
Clusters Lower Bound: [0=0, 1=0, 2=761]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5072187 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:34] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@128282928(4,801MiB serialized bytes, 305 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:34] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-25-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285665, position=31621821)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 658ms.  PS Old Gen: 5559540168 -> 5592575520;
